Area,Year,"Consumer Prices, Food Indices (2015 = 100)","Consumer Prices, General Indices (2015 = 100)",Food price inflation
Brunei Darussalam,2000,89.31218899999999,95.14298200000002,
Brunei Darussalam,2001,89.91182149999999,95.70993016666664,0.671642
Brunei Darussalam,2002,90.28605766666668,93.49427166666668,0.4162976666666667
Brunei Darussalam,2003,90.03375899999999,93.74358966666667,-0.27912608333333333
Brunei Darussalam,2004,90.48588699999999,94.53049983333334,0.5037815833333333
Brunei Darussalam,2005,91.39391066666667,95.71874583333334,1.0049734166666666
Brunei Darussalam,2006,91.74807783333331,95.8654059166667,0.3875989166666667
Brunei Darussalam,2007,92.94998475000001,96.79159549999999,1.3095505
Brunei Darussalam,2008,96.40876408333334,98.81056108333333,3.7160902500000006
Brunei Darussalam,2009,99.14245941666668,99.83239858333332,2.8541022500000004
Brunei Darussalam,2010,99.21583650000001,100.05916750000002,0.07424916666666667
Brunei Darussalam,2011,99.22505816666667,100.19716058333334,0.009298833333333334
Brunei Darussalam,2012,99.22359833333333,100.30914741666668,-0.0015004166666666666
Brunei Darussalam,2013,99.32808341666667,100.69955566666668,0.10574416666666665
Brunei Darussalam,2014,99.10505825,100.49099808333331,-0.22458291666666666
Brunei Darussalam,2015,100.00077550000002,100.00025283333332,0.9061280833333334
Brunei Darussalam,2016,99.4878589166667,99.72155874999999,-0.509942
Brunei Darussalam,2017,99.76254100000001,98.46456308333332,0.280608
Brunei Darussalam,2018,101.66450108333332,99.47387575,1.9140986666666662
Brunei Darussalam,2019,100.95014375000001,99.08540849999999,-0.7024511666666666
Brunei Darussalam,2020,103.48012225000001,101.00798225,2.509169583333333
Brunei Darussalam,2021,105.49017777777776,102.4327598888889,2.367075222222222
Cambodia,2000,36.10881783333333,51.938864833333334,
Cambodia,2001,38.818498749999996,51.60293158333334,7.617519666666666
Cambodia,2002,39.83047133333333,51.712054583333334,2.633175
Cambodia,2003,40.375958499999996,52.19905074999999,1.4036868333333334
Cambodia,2004,43.55421175000001,54.45370375000001,7.862858166666666
Cambodia,2005,47.720583000000005,58.055957250000006,9.584247416666667
Cambodia,2006,51.38666741666666,61.4294065,7.812020749999999
Cambodia,2007,58.53134416666668,66.77918758333334,13.78019725
Cambodia,2008,77.86229591666667,82.87086950000001,33.628242666666665
Cambodia,2009,77.02883683333333,81.84184741666667,-0.7937115833333331
Cambodia,2010,80.3203775,85.11257116666668,4.34402925
Cambodia,2011,85.52864941666667,89.77541874999999,6.474133583333334
Cambodia,2012,88.23971300000001,92.40971325,3.2437319166666665
Cambodia,2013,91.66408266666667,95.12806049999999,3.8704925000000006
Cambodia,2014,96.144921,98.79590216666668,4.905246833333333
Cambodia,2015,100.01284533333332,100.00509691666666,4.0260117499999994
Cambodia,2016,105.606004,103.02439058333334,5.587769916666667
Cambodia,2017,109.18388800000002,106.02511558333333,3.4169260000000006
Cambodia,2018,111.86396708333336,108.6323635,2.4547404166666666
Cambodia,2019,114.18010925,110.74262849999998,2.070483249999999
Cambodia,2020,119.48582441666667,113.99878883333334,4.644016333333334
Cambodia,2021,122.2143828888889,116.63242722222223,2.913682111111111
Indonesia,2000,27.47263975,33.26962083333333,
Indonesia,2001,29.788411166666666,37.095665833333335,8.468477583333332
Indonesia,2002,33.013109750000005,41.510091666666675,10.878485416666665
Indonesia,2003,33.37113183333333,44.31506083333333,1.1046665833333333
Indonesia,2004,35.33716166666667,47.00235249999999,5.929216833333332
Indonesia,2005,38.97699958333333,51.915603333333344,10.289273083333335
Indonesia,2006,44.76539566666667,58.72105000000001,14.993463666666663
Indonesia,2007,49.667219499999995,62.483048333333336,10.969682416666666
Indonesia,2008,58.092161499999996,68.87298166666666,16.945852833333333
Indonesia,2009,62.14838566666666,71.89403666666666,7.1088674166666665
Indonesia,2010,68.00424675000001,75.58522416666666,9.391281166666667
Indonesia,2011,73.81541066666666,79.633605,8.722155083333332
Indonesia,2012,78.13735783333333,83.041535,5.864713166666667
Indonesia,2013,87.37522491666665,88.3665725,11.799816833333336
Indonesia,2014,93.33246933333332,94.01754999999999,6.881679249999999
Indonesia,2015,100.02167833333333,100.00000583333332,7.183064916666666
Indonesia,2016,107.26501133333335,103.52580833333333,7.26224375
Indonesia,2017,109.54727325,107.46889166666669,2.142843416666667
Indonesia,2018,114.19058575000003,110.90612500000002,4.2413585
Indonesia,2019,115.42190041666667,114.26724166666668,1.0849549166666668
Indonesia,2020,121.61607333333332,116.46226666666668,5.378286833333334
Indonesia,2021,124.85359344444443,118.06554444444443,2.704927111111111
Lao People's Democratic Republic,2000,26.992557333333334,38.27078999999999,
Lao People's Democratic Republic,2001,30.071333666666664,41.260430666666664,11.559259416666668
Lao People's Democratic Republic,2002,32.58158083333333,45.64696933333334,8.331421666666667
Lao People's Democratic Republic,2003,36.75836883333333,52.71738958333333,12.777793166666669
Lao People's Democratic Republic,2004,41.32624958333333,58.23282341666667,12.482313916666667
Lao People's Democratic Republic,2005,47.03034683333333,62.40441391666667,13.747284500000001
Lao People's Democratic Republic,2006,51.26324508333334,66.489154,9.075910833333333
Lao People's Democratic Republic,2007,55.62179125,69.58886,8.53708325
Lao People's Democratic Republic,2008,61.695993999999985,74.89766133333332,10.900381916666667
Lao People's Democratic Republic,2009,63.01045000000001,75.00340741666668,2.24645175
Lao People's Democratic Republic,2010,68.23883183333334,79.49052016666667,8.257440333333333
Lao People's Democratic Republic,2011,75.27402874999999,85.50714858333333,10.3744495
Lao People's Democratic Republic,2012,79.49151316666666,89.14558625000001,5.677351250000001
Lao People's Democratic Republic,2013,89.50620883333335,94.82543225,12.562466583333332
Lao People's Democratic Republic,2014,95.66721533333333,98.74100491666667,6.975797249999999
Lao People's Democratic Republic,2015,100.01797708333334,100.00227725,4.543123416666666
Lao People's Democratic Republic,2016,104.31876083333333,101.599226,4.3033417499999995
Lao People's Democratic Republic,2017,104.21706641666668,102.43790574999998,-0.07117533333333334
Lao People's Democratic Republic,2018,105.50629300000001,104.52804133333332,1.2359161666666667
Lao People's Democratic Republic,2019,110.44332049999998,108.00104691666667,4.665818000000001
Lao People's Democratic Republic,2020,119.94956133333334,113.51349900000001,8.684701666666667
Lao People's Democratic Republic,2021,122.95973388888888,116.717249,3.0032816666666666
Malaysia,2000,62.27486716666667,71.39616666666667,
Malaysia,2001,62.70041199999999,72.40769633333333,0.6838949166666667
Malaysia,2002,63.14152574999999,73.71673566666665,0.7037986666666667
Malaysia,2003,63.98742599999998,74.52000925,1.3400846666666666
Malaysia,2004,65.39379999999998,75.57914075000001,2.1968986666666663
Malaysia,2005,67.76970825,77.82767375,3.6323453333333333
Malaysia,2006,70.05128866666668,80.63665783333333,3.370240666666667
Malaysia,2007,72.16909216666666,82.27144758333334,3.0210946666666665
Malaysia,2008,78.55638691666667,86.747658,8.832798416666666
Malaysia,2009,81.80933283333334,87.25366425,4.26261525
Malaysia,2010,83.78102066666666,88.66966233333333,2.409906916666667
Malaysia,2011,87.809827,91.48445516666668,4.806543083333334
Malaysia,2012,90.16985566666666,93.00636408333332,2.694544083333333
Malaysia,2013,93.38172899999999,94.96415958333336,3.5604490833333333
Malaysia,2014,96.50283241666665,97.94887391666667,3.3469289166666667
Malaysia,2015,100.00796433333333,100.01010008333333,3.6283317499999996
Malaysia,2016,103.876177,102.10087783333334,3.874704416666667
Malaysia,2017,108.212206,106.05340808333335,4.174879583333333
Malaysia,2018,109.67849600000001,106.99167241666667,1.3626737500000001
Malaysia,2019,111.48692033333333,107.70091141666664,1.6512072500000006
Malaysia,2020,112.904334,106.47451883333336,1.2711849999999998
Malaysia,2021,114.34292144444446,108.81994000000003,1.4378620000000002
Myanmar,2000,10.795567083333333,11.602793083333333,
Myanmar,2001,11.796991583333332,14.051133916666666,9.323590250000002
Myanmar,2002,17.4717005,22.070749916666667,47.40249941666665
Myanmar,2003,25.688701249999998,30.149242333333333,48.259490416666665
Myanmar,2004,29.444192916666665,31.513275916666668,15.472116666666667
Myanmar,2005,31.086035500000005,34.4656345,5.568461250000001
Myanmar,2006,35.95435066666667,41.35755066666666,15.578687249999996
Myanmar,2007,46.41805691666667,55.84286625000001,28.885055250000004
Myanmar,2008,61.02902358333335,70.80849608333332,31.614603416666668
Myanmar,2009,70.61603825,71.85104,16.230458916666663
Myanmar,2010,73.33459275000001,77.39677775,3.8502414166666665
Myanmar,2011,76.05314716666666,81.28322608333333,3.7074777500000002
Myanmar,2012,78.77170174999999,82.47612500000001,3.57492375
Myanmar,2013,82.85344008333333,87.13028474999999,5.159165333333333
Myanmar,2014,88.55862508333333,91.44610858333333,6.931077750000001
Myanmar,2015,100.18520333333333,100.09158074999999,13.05069425
Myanmar,2016,109.42877533333335,107.02675141666668,9.427205833333334
Myanmar,2017,114.23840433333334,111.92058883333333,4.484645583333333
Myanmar,2018,121.75126675,119.61213966666666,6.561484916666668
Myanmar,2019,132.71482899999998,130.167991,9.023918333333334
Myanmar,2020,136.44571025,135.09810199999998,2.8597389166666667
Myanmar,2021,140.81617322222223,140.4650945555556,3.5354158888888887
Philippines,2000,50.998265333333315,55.13615675,
Philippines,2001,52.837494166666666,58.11503166666668,3.6137593333333338
Philippines,2002,53.89155491666667,59.6973715,1.9967001666666666
Philippines,2003,54.42934108333335,61.0519505,0.9982192500000001
Philippines,2004,57.720592666666654,63.97688208333333,6.034824583333332
Philippines,2005,61.37753891666667,68.19645525,6.356637833333334
Philippines,2006,64.5450995,71.92454408333333,5.1698045
Philippines,2007,66.93824816666667,74.04032441666666,3.7032716666666663
Philippines,2008,75.60736166666666,80.09996741666666,12.930978083333335
Philippines,2009,80.35601383333334,83.47442724999998,6.404638333333334
Philippines,2010,83.55584183333333,86.63311333333333,3.984467666666667
Philippines,2011,88.13240225,90.72082475,5.483604499999999
Philippines,2012,90.49192699999999,93.46691158333333,2.6761668333333333
Philippines,2013,92.79193016666666,95.88087008333332,2.5409804166666667
Philippines,2014,98.14603566666665,99.33049433333333,5.77024425
Philippines,2015,100.00112033333335,100.00017325,1.9137715000000002
Philippines,2016,101.58472908333333,101.25387416666668,1.5823200833333333
Philippines,2017,104.68407758333332,104.14283725,3.050305416666666
Philippines,2018,111.85556274999999,109.57035016666664,6.841128833333333
Philippines,2019,114.16310691666665,112.28800008333333,2.1069521666666664
Philippines,2020,117.28507841666668,115.247046,2.732037416666667
Philippines,2021,123.0891298888889,119.8465451111111,5.5814538888888885
Singapore,2000,72.30195075,75.25475908333333,
Singapore,2001,72.67540749999999,76.00519783333334,0.516552
Singapore,2002,72.83746500000002,75.70750341666667,0.22318441666666666
Singapore,2003,73.07686775,76.09202558333335,0.32868116666666664
Singapore,2004,74.09341,77.35722841666666,1.3903365
Singapore,2005,72.3939395,77.68273,-2.2917994999999998
Singapore,2006,73.81223841666667,78.43073833333332,1.9596963333333335
Singapore,2007,76.79215275000001,80.08161125,4.031099166666667
Singapore,2008,84.25423516666666,85.38924575,9.732986666666667
Singapore,2009,86.37982591666668,85.89878058333335,2.5671424166666665
Singapore,2010,88.39792949999999,88.32427133333334,2.339372416666667
Singapore,2011,91.54548841666667,92.95934658333334,3.5623071666666664
Singapore,2012,93.78511291666668,97.21279691666666,2.4500005833333334
Singapore,2013,95.95555633333332,99.50566191666665,2.3162909166666665
Singapore,2014,98.79082725,100.52574241666666,2.9564644999999996
Singapore,2015,100.00087566666669,100.0003765,1.2287415833333333
Singapore,2016,102.30233824999999,99.46810566666664,2.30281025
Singapore,2017,103.62022741666668,100.04130108333334,1.2884244166666665
Singapore,2018,104.96085283333332,100.4801025,1.2940671666666665
Singapore,2019,106.16010825,101.04807666666666,1.1428373333333333
Singapore,2020,109.23698200000001,100.8642535,2.9000233333333334
Singapore,2021,110.59842622222224,102.62858088888889,1.3001922222222222
Viet Nam,2000,26.36446166666667,33.300455916666664,
Viet Nam,2001,25.69532375,33.15674958333333,-2.530146583333333
Viet Nam,2002,26.508756916666666,34.393126333333335,3.169549083333333
Viet Nam,2003,27.178685416666664,35.50562283333333,2.5348580833333334
Viet Nam,2004,30.577242916666666,38.259065666666665,12.53350725
Viet Nam,2005,33.993396,41.4286655,11.240448666666666
Viet Nam,2006,36.93270166666666,44.50185099999999,8.663434166666667
Viet Nam,2007,41.08506008333333,48.21528508333333,11.200887833333333
Viet Nam,2008,56.2464355,59.3604645,36.79060925000001
Viet Nam,2009,60.946299833333335,63.347696833333345,9.030704083333333
Viet Nam,2010,67.50421216666668,69.18041458333333,10.73475475
Viet Nam,2011,85.52037066666666,82.10174733333334,26.6423995
Viet Nam,2012,92.27338441666666,89.56865775,8.389524833333335
Viet Nam,2013,94.75282708333333,95.47362791666666,2.6918884999999997
Viet Nam,2014,98.542951,99.37330016666665,4.007883333333335
Viet Nam,2015,100.00024691666668,100.00054558333333,1.4826798333333333
Viet Nam,2016,102.36362391666667,102.66880816666668,2.3631803333333337
Viet Nam,2017,101.25854866666667,106.283014,-1.0726094166666664
Viet Nam,2018,104.53662833333333,110.04503725000002,3.2546765
Viet Nam,2019,108.79717516666669,113.12170258333333,4.078946833333333
Viet Nam,2020,119.62833183333333,116.76527841666666,10.02097525
Viet Nam,2021,120.71193544444445,118.825924,0.907349888888889
